[0.054s] Invoking command in '/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/build/voice_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_service:/opt/ros/humble /usr/bin/cmake --build /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/build/voice_interfaces -- -j8 -l8
[0.265s] [35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_generator_c[0m
[0.309s] [ 16%] Built target voice_interfaces__rosidl_generator_c
[0.310s] [ 16%] Built target voice_interfaces__cpp
[0.366s] [35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_cpp[0m
[0.371s] [35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.371s] [35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.419s] [ 35%] Built target voice_interfaces__rosidl_typesupport_cpp
[0.420s] [ 35%] Built target voice_interfaces__rosidl_typesupport_introspection_cpp
[0.420s] [ 35%] Built target ament_cmake_python_copy_voice_interfaces
[0.421s] [ 41%] Built target voice_interfaces__rosidl_typesupport_fastrtps_cpp
[0.461s] [35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_c[0m
[0.465s] [35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_introspection_c[0m
[0.511s] [ 51%] Built target voice_interfaces__rosidl_typesupport_c
[0.513s] [ 54%] [32mBuilding CXX object CMakeFiles/voice_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/voice_interfaces/srv/detail/voice_command__type_support_c.cpp.o[0m
[0.518s] [ 64%] Built target voice_interfaces__rosidl_typesupport_introspection_c
[1.150s] running egg_info
[1.151s] writing voice_interfaces.egg-info/PKG-INFO
[1.153s] writing dependency_links to voice_interfaces.egg-info/dependency_links.txt
[1.153s] writing top-level names to voice_interfaces.egg-info/top_level.txt
[1.164s] reading manifest file 'voice_interfaces.egg-info/SOURCES.txt'
[1.165s] writing manifest file 'voice_interfaces.egg-info/SOURCES.txt'
[1.256s] [ 70%] Built target ament_cmake_python_build_voice_interfaces_egg
[1.625s] [ 74%] [32m[1mLinking CXX shared library libvoice_interfaces__rosidl_typesupport_fastrtps_c.so[0m
[1.905s] [ 74%] Built target voice_interfaces__rosidl_typesupport_fastrtps_c
[1.991s] [ 74%] Built target voice_interfaces
[2.181s] [ 74%] Built target voice_interfaces__py
[2.264s] [ 77%] [32mBuilding C object CMakeFiles/voice_interfaces__rosidl_generator_py.dir/rosidl_generator_py/voice_interfaces/srv/_voice_command_s.c.o[0m
[2.874s] [ 80%] [32m[1mLinking C shared library rosidl_generator_py/voice_interfaces/libvoice_interfaces__rosidl_generator_py.so[0m
[3.041s] [ 80%] Built target voice_interfaces__rosidl_generator_py
[3.095s] [35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[3.095s] [35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_c__pyext[0m
[3.114s] [35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[3.170s] [ 83%] [32mBuilding C object CMakeFiles/voice_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/voice_interfaces/_voice_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[3.183s] [ 90%] [32mBuilding C object CMakeFiles/voice_interfaces__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/voice_interfaces/_voice_interfaces_s.ep.rosidl_typesupport_c.c.o[0m
[3.200s] [ 90%] [32mBuilding C object CMakeFiles/voice_interfaces__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/voice_interfaces/_voice_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[3.579s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/voice_interfaces/voice_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[3.601s] [100%] [32m[1mLinking C shared library rosidl_generator_py/voice_interfaces/voice_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[3.636s] [100%] [32m[1mLinking C shared library rosidl_generator_py/voice_interfaces/voice_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[3.782s] [100%] Built target voice_interfaces__rosidl_typesupport_introspection_c__pyext
[3.792s] [100%] Built target voice_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.836s] Built target voice_interfaces__rosidl_typesupport_c__pyext
[3.975s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/_voice_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[3.975s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/_voice_interfaces_s.ep.rosidl_typesupport_c.c
[3.975s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/voice_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.975s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/_voice_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[3.976s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/voice_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.976s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/libvoice_interfaces__rosidl_generator_py.so
[3.976s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/action
[3.976s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/action/_voice_command.py
[3.976s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/action/__init__.py
[3.977s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/action/_voice_command_s.c
[3.977s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/srv
[3.977s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/srv/_voice_command.py
[3.979s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/srv/__init__.py
[3.979s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/srv/_voice_command_s.c
[3.980s] -- Up-to-date: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/__init__.py
[4.082s] Listing '/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces'...
[4.082s] Compiling '/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/__init__.py'...
[4.082s] Listing '/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/action'...
[4.082s] Listing '/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/srv'...
[4.083s] Compiling '/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/srv/__init__.py'...
[4.083s] Compiling '/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/srv/_voice_command.py'...
[4.096s] -- Installing: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/voice_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.098s] -- Installing: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/voice_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.098s] -- Set runtime path of "/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/voice_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
[4.099s] -- Installing: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/voice_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.101s] -- Installing: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/lib/libvoice_interfaces__rosidl_generator_py.so
[4.102s] [31mCMake Error at cmake_install.cmake:342 (file):
[4.102s]   file INSTALL cannot set modification time on
[4.102s]   "/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/lib/libvoice_interfaces__rosidl_generator_py.so":
[4.103s]   No such file or directory.
[4.104s] 
[4.104s] [0m
[4.109s] Invoked command in '/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/build/voice_interfaces' returned '1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_service:/opt/ros/humble /usr/bin/cmake --install /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/build/voice_interfaces
